visible,level-1,level-2,level-3,level-4,title,author-first,multiple-authors,year,month,date,pub-name,pub-type,remarks,manuscript,overleaf,code,code-1,code-2,dataset,dataset-1,dataset-2,video,demo,demo-1,demo-2,demo-3,map,gui,gui-demo-1,gui-demo-2,dropbox,slides,poster
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,A multi-channel wireless active noise control headphone with coherence-based weight determination algorithm,Xiaoyi Shen,1,2022,3,9,Journal of Signal Processing Systems,journal,,https://www.researchgate.net/publication/359117076_A_Multi-Channel_Wireless_Active_Noise_Control_Headphone_With_Coherence-Based_Weight_Determination_Algorithm,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,Adaptive-gain algorithm on the fixed filters applied for active noise control headphone,Xiaoyi Shen,1,2021,12,31,Mechanical Systems and Signal Processing,journal,,https://www.researchgate.net/publication/365569251_Adaptive-gain_algorithm_on_the_fixed_filters_applied_for_active_noise_control_headphone,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,Multi-channel wireless hybrid active noise control with fixed-adaptive control selection,Xiaoyi Shen,1,2022,9,20,Journal of Sound and Vibration,journal,,https://www.researchgate.net/publication/363724662_Multi-channel_wireless_hybrid_active_noise_control_with_fixed-adaptive_control_selection,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,Alternative switching hybrid ANC,Xiaoyi Shen,1,2020,10,28,Applied Acoustics,journal,,https://www.researchgate.net/publication/346469262_Alternative_switching_hybrid_ANC,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,Implementation of coherence-based-selection multi-channel wireless active noise control in headphone,Xiaoyi Shen,1,2021,8,1,50th International Congress and Exposition on Noise Control Engineering (Inter-Noise 2021),conference,,https://www.researchgate.net/publication/354504837_Implementation_of_coherence-based-selection_multi-channel_wireless_Active_Noise_Control_in_headphone,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Augmenting Urban Soundscapes (COTAUS),Soundscape Evaluation,,Assessment of Inter-IC Sound Microelectromechanical Systems Microphones for Soundscape Reporting,Trevor Wong,1,2021,8,1,50th International Congress and Exposition on Noise Control Engineering (Inter-Noise 2021),conference,,https://www.researchgate.net/publication/353581429_Assessment_of_inter-IC_sound_microelectromechanical_systems_microphones_for_soundscape_reporting,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Augmenting Urban Soundscapes (COTAUS),Soundscape Evaluation,,Perceptual Assessment of Operation Noises of Equipment on Construction Sites,Joo Young Hong,1,2021,10,25,12th European Conference and Exhibition on Noise Control (EuroNoise 2021),conference,,https://www.researchgate.net/publication/359310096_Perceptual_assessment_of_operation_noises_of_equipment_on_construction_sites,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Augmenting Urban Soundscapes (COTAUS),Soundscape Augmentation,,Selecting birdsongs for auditory masking: a clustering approach based on psychoacoustic parameters,Zhen-Ting Ong,1,2018,7,8,25th International Congress on Sound and Vibration (ICSV 2018),conference,,https://hdl.handle.net/10356/170483,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,Practical active noise control: restriction of maximum output power,Woon-Seng Gan,1,2023,10,31,15th Asia Pacific Signal and Information Processing Association Annual Summit and Conference (APSIPA ASC 2023),conference,,https://hdl.handle.net/10356/172215,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Soundscapes,Soundscape Attributes Translation Project,,Validating Thai translations of perceptual soundscape attributes: A non-Procrustean approach with a Procrustes projection,Karn N. Watcharasupat,1,2024,4,10,Applied Acoustics _Special Issue on Soundscape Attributes Translation: Current Projects and Challenges_,journal,,,,https://github.com/ntudsp/satp-tha-stage2,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,A survey on adaptive active noise control algorithms overcoming the output saturation effect,Yu Guo,1,2024,5,17,Signal Processing,journal,,https://www.researchgate.net/publication/376477919_A_Survey_on_Adaptive_Active_Noise_Control_Algorithms_Overcoming_the_Output_Saturation_Effect,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,Real-time implementation and explainable AI analysis of delayless CNN-based selective fixed-filter active noise control,Zhengding Luo,1,2024,5,15,Mechanical Systems and Signal Processing,journal,,https://www.researchgate.net/publication/379371184_Real-time_implementation_and_explainable_AI_analysis_of_delayless_CNN-based_selective_fixed-filter_active_noise_control,,https://github.com/Luo-Zhengding/SFANC-Window,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,The principle underlying the wireless reference microphone enhancing noise reduction performance in multi-channel active noise control windows,Xiaoyi Shen,1,2024,4,15,Mechanical Systems and Signal Processing,journal,,https://www.researchgate.net/publication/379468363_The_principle_underlying_the_wireless_reference_microphone_enhancing_noise_reduction_performance_in_multi-channel_active_noise_control_windows,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,What is behind the meta-learning initialization of adaptive filter? - A naive method for accelerating convergence of adaptive multichannel active noise control,Dongyuan Shi,1,2024,1,24,Neural Networks,journal,,https://www.researchgate.net/publication/377684741_What_is_behind_the_meta-learning_initialization_of_adaptive_filter_-_A_naive_method_for_accelerating_convergence_of_adaptive_multichannel_active_noise_control,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,Multi-channel adjoint least mean square algorithm with momentum factor applied on active noise ocntrol,Xiaoyi Shen,1,2025,2,28,Mechanical Systems and Signal Processing,journal,,,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Soundscapes,Hospital Soundscapes,,Do neonates hear what we measure? Assessing neonatal ward soundscapes at the neonates’ ears,Bhan Lam,1,2025,2,12,Building and Environment,journal,,https://arxiv.org/abs/2502.00565,,https://github.com/ntudsp/nicu,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Soundscapes,General,,Exploring the relationships between soundscape quality and public health using a systems thinking approach,Francesco Aletta,1,2025,2,12,npj Acoustics,journal,,https://doi.org/10.1038/s44384-025-00003-y,,,,,,,,,,,,,,,,,,,
